INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('data_order', '大华-模组（单体及温度数据为直采）_1', '序号', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('data_order', '大华-模组（直采）_1', '序号', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('data_order', '星云（pack及模组统一版）_2', '序号', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('data_order', '星云（模组，一代BMS代替直采）_3', '序号', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('data_order', '索英（直采）_4', '序号', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('data_order', '索英（CAN采集_通道1）_5', '序号', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('data_order', '索英（CAN采集_通道2）_6', '序号', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('data_order', 'Arbin（直采）_7', '序号', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('data_order', 'Arbin（CAN采集）_8', '序号', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('path', '大华-模组（单体及温度数据为直采）_1', '路径', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('path', '大华_2', '路径', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('path', 'scienlab（moudle)_3', '路径', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('path', 'scienlab(pack)_6', '路径', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('path', '大华_7', '路径', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('path', '大华_8', '路径', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('path', '星云_9', '路径', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('path', '星云_10', '路径', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('path', '星云_11', '路径', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('path', '大华_12', '路径', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('path', '大华_13', '路径', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('path', '大华_14', '路径', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('path', '大华_15', '路径', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('path', '大华_16', '路径', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('path', '大华_17', '路径', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('path', '大华_19', '路径', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('path', '星云_20', '路径', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('path', 'scienlab_21', '路径', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('path', '大华_22', '路径', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('path', '星云_23', '路径', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('path', '大华_24', '路径', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('path', '大华_25', '路径', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('path', '星云_26', '路径', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('path', '星云_27', '路径', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('path', '大华-PACK标准化_1', '路径', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('path', '大华-模组（直采）_1', '路径', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('path', '星云（pack及模组统一版）_2', '路径', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('path', '星云（模组，一代BMS代替直采）_3', '路径', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('path', '索英（直采）_4', '路径', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('path', '索英（CAN采集_通道1）_5', '路径', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('path', '索英（CAN采集_通道2）_6', '路径', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('path', 'Arbin（直采）_7', '路径', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('path', 'Arbin（CAN采集）_8', '路径', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('filename', '大华-模组（单体及温度数据为直采）_1', '文件名', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('filename', '大华_2', '文件名', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('filename', 'scienlab（moudle)_3', '文件名', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('filename', 'scienlab(pack)_6', '文件名', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('filename', '大华_7', '文件名', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('filename', '大华_8', '文件名', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('filename', '星云_9', '文件名', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('filename', '星云_10', '文件名', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('filename', '星云_11', '文件名', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('filename', '大华_12', '文件名', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('filename', '大华_13', '文件名', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('filename', '大华_14', '文件名', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('filename', '大华_15', '文件名', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('filename', '大华_16', '文件名', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('filename', '大华_17', '文件名', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('filename', '大华_19', '文件名', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('filename', '星云_20', '文件名', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('filename', 'scienlab_21', '文件名', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('filename', '大华_22', '文件名', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('filename', '星云_23', '文件名', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('filename', '大华_24', '文件名', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('filename', '大华_25', '文件名', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('filename', '星云_26', '文件名', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('filename', '星云_27', '文件名', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('filename', '大华-PACK标准化_1', '文件名', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('filename', '大华-模组（直采）_1', '文件名', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('filename', '星云（pack及模组统一版）_2', '文件名', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('filename', '星云（模组，一代BMS代替直采）_3', '文件名', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('filename', '索英（直采）_4', '文件名', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('filename', '索英（CAN采集_通道1）_5', '文件名', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('filename', '索英（CAN采集_通道2）_6', '文件名', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('filename', 'Arbin（直采）_7', '文件名', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('filename', 'Arbin（CAN采集）_8', '文件名', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('module_pack', '大华-模组（单体及温度数据为直采）_1', '模组/系统', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('module_pack', '大华_2', '模组/系统', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('module_pack', 'scienlab（moudle)_3', '模组/系统', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('module_pack', 'scienlab(pack)_6', '模组/系统', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('module_pack', '大华_7', '模组/系统', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('module_pack', '大华_8', '模组/系统', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('module_pack', '星云_9', '模组/系统', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('module_pack', '星云_10', '模组/系统', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('module_pack', '星云_11', '模组/系统', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('module_pack', '大华_12', '模组/系统', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('module_pack', '大华_13', '模组/系统', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('module_pack', '大华_14', '模组/系统', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('module_pack', '大华_15', '模组/系统', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('module_pack', '大华_16', '模组/系统', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('module_pack', '大华_17', '模组/系统', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('module_pack', '大华_19', '模组/系统', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('module_pack', '星云_20', '模组/系统', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('module_pack', 'scienlab_21', '模组/系统', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('module_pack', '大华_22', '模组/系统', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('module_pack', '星云_23', '模组/系统', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('module_pack', '大华_24', '模组/系统', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('module_pack', '大华_25', '模组/系统', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('module_pack', '星云_26', '模组/系统', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('module_pack', '星云_27', '模组/系统', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('module_pack', '大华-PACK标准化_1', '模组/系统', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('module_pack', '大华-模组（直采）_1', '模组/系统', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('module_pack', '星云（pack及模组统一版）_2', '模组/系统', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('module_pack', '星云（模组，一代BMS代替直采）_3', '模组/系统', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('module_pack', '索英（直采）_4', '模组/系统', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('module_pack', '索英（CAN采集_通道1）_5', '模组/系统', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('module_pack', '索英（CAN采集_通道2）_6', '模组/系统', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('module_pack', 'Arbin（直采）_7', '模组/系统', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('module_pack', 'Arbin（CAN采集）_8', '模组/系统', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('State', '大华-模组（单体及温度数据为直采）_1', 'State', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('State', '大华_2', 'State', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('State', 'scienlab（moudle)_3', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('State', 'scienlab(pack)_6', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('State', '大华_7', 'State', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('State', '大华_8', 'State', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('State', '星云_9', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('State', '星云_10', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('State', '星云_11', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('State', '大华_12', 'State', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('State', '大华_13', 'State', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('State', '大华_14', 'State', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('State', '大华_15', 'State', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('State', '大华_16', 'State', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('State', '大华_17', 'State', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('State', '大华_19', 'State', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('State', '星云_20', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('State', 'scienlab_21', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('State', '大华_22', 'State', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('State', '星云_23', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('State', '大华_24', 'State', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('State', '大华_25', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('State', '星云_26', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('State', '星云_27', '', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('State', '大华-PACK标准化_1', 'State', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('State', '大华-模组（直采）_1', 'State', '自定义');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('Voltage(V)', '大华-模组（单体及温度数据为直采）_1', 'ss', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('Voltage(V)', '大华_2', 'Voltage(V)', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('Voltage(V)', 'scienlab（moudle)_3', 'U, V', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('Voltage(V)', 'scienlab(pack)_6', 'U, V', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('Voltage(V)', '大华_7', 'Voltage(V)', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('Voltage(V)', '大华_8', 'Voltage(V)', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('Voltage(V)', '星云_9', '电压', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('Voltage(V)', '星云_10', '电压', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('Voltage(V)', '星云_11', '电压', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('Voltage(V)', '大华_12', 'Voltage(V)', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('Voltage(V)', '大华_13', 'Voltage(V)', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('Voltage(V)', '大华_14', 'Voltage(V)', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('Voltage(V)', '大华_15', 'Voltage(V)', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('Voltage(V)', '大华_16', 'Voltage(V)', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('Voltage(V)', '大华_17', 'Voltage(V)', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('Voltage(V)', '大华_19', 'Voltage(V)', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('Voltage(V)', '星云_20', '电压', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('Voltage(V)', 'scienlab_21', 'U, V', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('Voltage(V)', '大华_22', 'Voltage(V)', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('Voltage(V)', '星云_23', '电压', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('Voltage(V)', '大华_24', 'Voltage(V)', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('Voltage(V)', '大华_25', 'Voltage(V)', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('Voltage(V)', '星云_26', '电压', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('Voltage(V)', '星云_27', '总压(V)', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('Voltage(V)', '大华-PACK标准化_1', 'Voltage(V)', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('Voltage(V)', '大华-模组（直采）_1', 'Voltage(V)', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('Voltage(V)', '星云（pack及模组统一版）_2', '电压', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('Voltage(V)', '星云（模组，一代BMS代替直采）_3', '电压', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('Voltage(V)', '索英（直采）_4', '电压(V)', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('Voltage(V)', '索英（CAN采集_通道1）_5', '电压(V)', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('Voltage(V)', '索英（CAN采集_通道2）_6', '电压(V)', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('Voltage(V)', 'Arbin（直采）_7', 'Voltage(V)', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('Voltage(V)', 'Arbin（CAN采集）_8', 'Voltage(V)', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('Current(A)', '大华-模组（单体及温度数据为直采）_1', 'Current(A)', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('Current(A)', '大华_2', 'Current(A)', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('Current(A)', 'scienlab（moudle)_3', 'I, A', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('Current(A)', 'scienlab(pack)_6', 'I, A', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('Current(A)', '大华_7', 'Current(A)', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('Current(A)', '大华_8', 'Current(A)', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('Current(A)', '星云_9', '电流', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('Current(A)', '星云_10', '电流', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('Current(A)', '星云_11', '电流', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('Current(A)', '大华_12', 'Current(A)', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('Current(A)', '大华_13', 'Current(A)', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('Current(A)', '大华_14', 'Current(A)', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('Current(A)', '大华_15', 'Current(A)', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('Current(A)', '大华_16', 'Current(A)', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('Current(A)', '大华_17', 'Current(A)', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('Current(A)', '大华_19', 'Current(A)', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('Current(A)', '星云_20', '电流', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('Current(A)', 'scienlab_21', 'I, A', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('Current(A)', '大华_22', 'Current(A)', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('Current(A)', '星云_23', '电流', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('Current(A)', '大华_24', 'Current(A)', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('Current(A)', '大华_25', 'Current(A)', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('Current(A)', '星云_26', '电流', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('Current(A)', '星云_27', '电流(A 正:充电 负:放电)', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('Current(A)', '大华-PACK标准化_1', 'Current(A)', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('Current(A)', '大华-模组（直采）_1', 'Current(A)', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('Current(A)', '星云（pack及模组统一版）_2', '电流', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('Current(A)', '星云（模组，一代BMS代替直采）_3', '电流', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('Current(A)', '索英（直采）_4', '电流(A)', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('Current(A)', '索英（CAN采集_通道1）_5', '电流(A)', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('Current(A)', '索英（CAN采集_通道2）_6', '电流(A)', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('Current(A)', 'Arbin（直采）_7', 'Current(A)', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('Current(A)', 'Arbin（CAN采集）_8', 'Current(A)', '公共');
INSERT INTO yanzheng_config (standard_field, equipment, custom_field, type) VALUES ('StepTime', '大华-模组（单体及温度数据为直采）_1', 'StepTime', '公共');
